Wavelength,Test1,Test2,Test3,Average
300,4,4,4,4
300.5,4,4,4,4
301,4,4,3.978602,3.992867333
301.5,4,3.967043,4,3.989014333
302,4,3.978353,4,3.992784333
302.5,4,3.98804,4,3.996013333
303,4,4,4,4
303.5,4,4,4,4
304,3.975603,4,4,3.991867667
304.5,4,4,4,4
305,4,4,4,4
305.5,4,4,4,4
306,4,4,4,4
306.5,4,4,4,4
307,3.972162,3.944351,4,3.972171
307.5,3.985456,4,4,3.995152
308,4,4,4,4
308.5,4,3.962309,4,3.987436333
309,4,3.95097,4,3.983656667
309.5,4,4,4,4
310,4,4,3.966985,3.988995
310.5,3.985593,3.930197,4,3.97193
311,3.945452,4,3.967069,3.970840333
311.5,3.964088,4,4,3.988029333
312,4,3.978459,4,3.992819667
312.5,4,3.994477,4,3.998159
313,4,3.972361,4,3.990787
313.5,3.962379,3.902853,4,3.955077333
314,3.942338,4,4,3.980779333
314.5,4,4,3.962282,3.987427333
315,4,4,3.962282,3.987427333
315.5,4,4,4,4
316,4,3.985255,4,3.995085
316.5,4,3.985255,4,3.995085
317,4,4,4,4
317.5,4,4,4,4
318,4,4,4,4
318.5,4,4,4,4
319,4,4,4,4
319.5,4,4,3.977164,3.992388
320,4,4,4,4
320.5,4,4,3.946148,3.982049333
321,4,4,4,4
321.5,4,4,4,4
322,4,4,4,4
322.5,4,4,4,4
323,4,4,3.991464,3.997154667
323.5,3.955111,3.99129,4,3.982133667
324,4,4,4,4
324.5,4,4,3.963312,3.987770667
325,3.981604,3.97446,4,3.985354667
325.5,3.940853,4,4,3.980284333
326,4,4,4,4
326.5,3.989633,4,4,3.996544333
327,4,3.961847,3.980454,3.980767
327.5,4,4,4,4
328,4,3.952551,4,3.984183667
328.5,4,4,4,4
329,3.959513,4,4,3.986504333
329.5,4,4,3.960206,3.986735333
330,4,3.987413,4,3.995804333
330.5,4,3.998353,4,3.999451
331,4,3.998353,3.898185,3.965512667
331.5,4,4,4,4
332,4,4,4,4
332.5,4,4,3.969655,3.989885
333,4,4,4,4
333.5,4,3.976323,4,3.992107667
334,3.937266,4,4,3.979088667
334.5,4,4,4,4
335,3.947799,4,3.968003,3.971934
335.5,3.96524,3.983718,4,3.982986
336,4,3.97805,4,3.992683333
336.5,3.9278,3.994509,3.955534,3.959281
337,3.933425,4,3.9737,3.969041667
337.5,4,3.950196,4,3.983398667
338,4,3.966216,3.954386,3.973534
338.5,4,4,3.972813,3.990937667
339,4,4,3.981331,3.993777
339.5,3.859944,3.958656,3.992225,3.936941667
340,3.964609,4,3.991853,3.985487333
340.5,4,3.969731,4,3.989910333
341,4,3.981869,4,3.993956333
341.5,4,3.97076,3.894918,3.955226
342,3.971253,3.996899,4,3.989384
342.5,4,4,4,4
343,4,4,4,4
343.5,3.963707,3.983842,4,3.982516333
344,3.929897,3.957009,4,3.962302
344.5,3.94191,4,4,3.980636667
345,4,4,4,4
345.5,4,4,3.965252,3.988417333
346,4,4,3.931012,3.977004
346.5,4,4,4,4
347,3.931999,4,3.959095,3.963698
347.5,3.939524,3.928914,4,3.956146
348,4,3.987253,4,3.995751
348.5,4,4,4,4
349,4,4,4,4
349.5,3.954705,4,3.906115,3.953606667
350,4,4,3.920608,3.973536
350.5,3.988919,4,4,3.996306333
351,4,4,4,4
351.5,3.928656,4,4,3.976218667
352,3.946279,4,3.935004,3.960427667
352.5,4,4,4,4
353,3.990116,4,4,3.996705333
353.5,4,3.914021,4,3.971340333
354,4,3.95703,4,3.985676667
354.5,4,3.922652,4,3.974217333
355,4,4,4,4
355.5,4,3.963673,3.936303,3.966658667
356,4,4,3.936303,3.978767667
356.5,4,4,4,4
357,4,3.97114,3.991277,3.987472333
357.5,4,3.97114,4,3.99038
358,3.991347,4,3.991351,3.994232667
358.5,4,4,3.919167,3.973055667
359,4,4,3.971178,3.990392667
359.5,4,3.971071,4,3.990357
360,4,3.886526,4,3.962175333
360.5,3.952306,4,4,3.984102
361,4,3.963523,4,3.987841
361.5,4,3.963523,4,3.987841
362,4,3.909707,4,3.969902333
362.5,3.947404,3.970322,3.919495,3.945740333
363,4,4,4,4
363.5,4,3.969756,4,3.989918667
364,4,3.967712,3.807302,3.925004667
364.5,4,4,4,4
365,4,3.968551,3.928964,3.965838333
365.5,3.885106,3.962292,3.878408,3.908602
366,3.921858,3.869591,3.956645,3.916031333
366.5,3.913803,3.918165,3.947385,3.926451
367,3.985505,3.93753,3.899568,3.940867667
367.5,3.985592,3.82846,3.733013,3.849021667
368,3.970571,3.907449,3.928055,3.935358333
368.5,3.964775,3.894365,3.921589,3.926909667
369,3.98655,3.807034,3.807232,3.866938667
369.5,3.914421,3.972237,3.74725,3.877969333
370,4,3.757142,3.922219,3.893120333
370.5,4,4,3.886479,3.962159667
371,3.990111,3.876045,3.807139,3.891098333
371.5,3.784108,4,3.949349,3.911152333
372,3.831418,3.991435,3.982644,3.935165667
372.5,3.883907,3.940198,3.887114,3.903739667
373,3.912585,3.941657,3.803528,3.885923333
373.5,3.96381,3.776724,3.941801,3.894111667
374,3.944461,3.97809,3.83671,3.919753667
374.5,3.988377,3.903396,3.935511,3.942428
375,3.986268,3.941318,3.962893,3.963493
375.5,4,4,3.933803,3.977934333
376,3.766634,4,3.829788,3.865474
376.5,3.954049,3.877221,3.782489,3.871253
377,3.830614,3.739948,3.959314,3.843292
377.5,3.832707,3.836946,3.838604,3.836085667
378,3.966784,3.825913,3.932122,3.908273
378.5,3.949862,3.890143,3.782729,3.874244667
379,3.847086,3.904254,3.618442,3.789927333
379.5,3.615324,3.871607,3.851816,3.779582333
380,3.737452,3.581902,3.602118,3.640490667
380.5,3.599595,3.280577,3.501701,3.460624333
381,3.386207,3.241512,3.261833,3.296517333
381.5,3.198681,3.163249,3.137781,3.166570333
382,3.043986,3.026231,2.952397,3.007538
382.5,2.850514,2.855002,2.842444,2.84932
383,2.767109,2.753085,2.74574,2.755311333
383.5,2.639061,2.631809,2.62566,2.632176667
384,2.5134,2.512233,2.512759,2.512797333
384.5,2.387208,2.409899,2.396699,2.397935333
385,2.282157,2.288065,2.280378,2.283533333
385.5,2.17095,2.18065,2.184618,2.178739333
386,2.078318,2.081053,2.081871,2.080414
386.5,1.98203,1.988126,1.990113,1.986756333
387,1.893583,1.891999,1.893834,1.893138667
387.5,1.803467,1.803403,1.798038,1.801636
388,1.714406,1.714307,1.711207,1.713306667
388.5,1.631667,1.629271,1.626845,1.629261
389,1.553707,1.553857,1.549617,1.552393667
389.5,1.486028,1.483064,1.480767,1.483286333
390,1.414637,1.412857,1.412322,1.413272
390.5,1.348703,1.3471,1.346346,1.347383
391,1.286687,1.285029,1.285592,1.285769333
391.5,1.227377,1.225907,1.226326,1.226536667
392,1.175426,1.173332,1.176676,1.175144667
392.5,1.124138,1.122614,1.125117,1.123956333
393,1.073415,1.072799,1.074483,1.073565667
393.5,1.02403,1.023803,1.024879,1.024237333
394,0.97738,0.977943,0.978568,0.9779636667
394.5,0.93364,0.934073,0.934979,0.9342306667
395,0.896505,0.896366,0.896599,0.89649
395.5,0.857896,0.857024,0.857158,0.8573593333
396,0.82028,0.819489,0.819875,0.8198813333
396.5,0.7857,0.785024,0.78517,0.785298
397,0.754103,0.753126,0.753605,0.7536113333
397.5,0.724128,0.722861,0.72361,0.723533
398,0.697966,0.696544,0.697405,0.697305
398.5,0.670976,0.669989,0.670692,0.6705523333
399,0.646665,0.645804,0.646673,0.6463806667
399.5,0.624152,0.62356,0.624433,0.6240483333
400,0.603887,0.603576,0.604756,0.604073
400.5,0.584775,0.584693,0.586074,0.5851806667
401,0.566661,0.566964,0.568579,0.5674013333
401.5,0.550313,0.550694,0.552093,0.5510333333
402,0.535903,0.536204,0.537615,0.536574
402.5,0.5237,0.523886,0.524925,0.5241703333
403,0.511067,0.511249,0.5124,0.511572
403.5,0.499326,0.499549,0.500502,0.4997923333
404,0.48896,0.489132,0.489926,0.4893393333
404.5,0.479571,0.479669,0.480597,0.4799456667
405,0.471194,0.471286,0.472235,0.4715716667
405.5,0.463705,0.463668,0.464624,0.463999
406,0.456487,0.456425,0.457633,0.4568483333
406.5,0.44986,0.449804,0.45085,0.4501713333
407,0.44381,0.443759,0.444677,0.444082
407.5,0.438323,0.438225,0.439245,0.4385976667
408,0.433495,0.433575,0.434594,0.433888
408.5,0.429266,0.429235,0.430432,0.4296443333
409,0.425269,0.425248,0.426436,0.425651
409.5,0.421147,0.421212,0.422494,0.4216176667
410,0.417744,0.417654,0.419103,0.418167
410.5,0.414429,0.414541,0.415816,0.4149286667
411,0.411666,0.411808,0.412998,0.4121573333
411.5,0.409203,0.40936,0.410474,0.409679
412,0.406871,0.406892,0.408202,0.4073216667
412.5,0.404702,0.404646,0.405867,0.4050716667
413,0.402782,0.402635,0.403792,0.4030696667
413.5,0.400733,0.400554,0.401709,0.4009986667
414,0.398644,0.398589,0.399808,0.3990136667
414.5,0.396834,0.396696,0.39784,0.3971233333
415,0.395223,0.39516,0.396255,0.395546
415.5,0.393738,0.393599,0.394748,0.3940283333
416,0.391958,0.39185,0.392993,0.392267
416.5,0.390476,0.39053,0.3918,0.3909353333
417,0.389575,0.38968,0.391001,0.3900853333
417.5,0.388371,0.388432,0.38976,0.3888543333
418,0.387208,0.387231,0.388626,0.3876883333
418.5,0.386219,0.386126,0.387518,0.386621
419,0.385154,0.385127,0.38651,0.385597
419.5,0.384144,0.384153,0.385524,0.384607
420,0.38321,0.383153,0.384579,0.3836473333
420.5,0.38237,0.382271,0.383693,0.382778
421,0.381335,0.381308,0.382597,0.3817466667
421.5,0.380453,0.380504,0.381794,0.380917
422,0.379567,0.37965,0.380924,0.380047
422.5,0.378898,0.378841,0.380078,0.3792723333
423,0.378115,0.378011,0.379282,0.3784693333
423.5,0.377303,0.377293,0.378612,0.377736
424,0.376573,0.376605,0.377817,0.3769983333
424.5,0.37585,0.375849,0.377086,0.3762616667
425,0.375031,0.375124,0.376434,0.3755296667
425.5,0.374323,0.374386,0.375733,0.374814
426,0.373697,0.373713,0.37506,0.3741566667
426.5,0.373103,0.373008,0.374377,0.373496
427,0.372328,0.372304,0.373639,0.372757
427.5,0.371609,0.371581,0.372884,0.3720246667
428,0.370934,0.37089,0.372228,0.3713506667
428.5,0.370216,0.370208,0.371558,0.3706606667
429,0.369609,0.369606,0.370893,0.370036
429.5,0.368968,0.369015,0.370366,0.3694496667
430,0.368396,0.368426,0.369726,0.3688493333
430.5,0.367819,0.367952,0.369082,0.3682843333
431,0.367227,0.367181,0.368429,0.3676123333
431.5,0.366592,0.366608,0.367889,0.3670296667
432,0.366024,0.365973,0.367314,0.366437
432.5,0.365431,0.365426,0.366705,0.365854
433,0.364851,0.364849,0.36606,0.3652533333
433.5,0.364272,0.364281,0.365531,0.3646946667
434,0.363689,0.363712,0.364951,0.3641173333
434.5,0.363081,0.363125,0.364355,0.3635203333
435,0.362445,0.36242,0.363687,0.3628506667
435.5,0.361993,0.361965,0.363227,0.362395
436,0.361482,0.361436,0.362755,0.361891
436.5,0.360845,0.360834,0.362162,0.3612803333
437,0.360189,0.360282,0.361549,0.3606733333
437.5,0.359646,0.359713,0.361016,0.360125
438,0.359202,0.359239,0.360504,0.3596483333
438.5,0.358621,0.358716,0.360006,0.3591143333
439,0.358085,0.358135,0.359434,0.3585513333
439.5,0.357621,0.357629,0.35893,0.35806
440,0.357135,0.35714,0.358414,0.357563
440.5,0.356672,0.356608,0.357896,0.3570586667
441,0.356092,0.356128,0.357326,0.3565153333
441.5,0.355515,0.355632,0.35681,0.3559856667
442,0.355079,0.355087,0.356308,0.3554913333
442.5,0.354719,0.354596,0.355822,0.3550456667
443,0.354147,0.354105,0.355365,0.354539
443.5,0.353558,0.353562,0.354805,0.353975
444,0.353005,0.353028,0.354255,0.3534293333
444.5,0.352468,0.352554,0.353751,0.3529243333
445,0.351977,0.35205,0.353268,0.3524316667
445.5,0.351563,0.3515,0.35272,0.3519276667
446,0.35108,0.351087,0.352336,0.351501
446.5,0.350554,0.350564,0.351806,0.3509746667
447,0.350074,0.350101,0.351314,0.3504963333
447.5,0.34952,0.349601,0.350867,0.349996
448,0.349076,0.349085,0.350338,0.3494996667
448.5,0.348572,0.348624,0.349858,0.349018
449,0.348087,0.348202,0.349389,0.3485593333
449.5,0.347714,0.34772,0.348968,0.348134
450,0.347261,0.347348,0.348585,0.3477313333
450.5,0.346841,0.346876,0.348027,0.347248
451,0.346357,0.346353,0.347565,0.3467583333
451.5,0.345871,0.345906,0.347154,0.3463103333
452,0.345365,0.345507,0.346718,0.3458633333
452.5,0.344911,0.345013,0.34621,0.345378
453,0.344477,0.344461,0.345705,0.344881
453.5,0.344041,0.344051,0.345314,0.3444686667
454,0.343639,0.343624,0.3449,0.3440543333
454.5,0.343175,0.343135,0.344347,0.3435523333
455,0.342698,0.342719,0.343938,0.3431183333
455.5,0.342299,0.342298,0.343495,0.3426973333
456,0.34185,0.341929,0.343111,0.3422966667
456.5,0.341469,0.341392,0.342652,0.3418376667
457,0.340908,0.34098,0.342137,0.3413416667
457.5,0.340541,0.340569,0.341774,0.3409613333
458,0.340261,0.340188,0.341457,0.3406353333
458.5,0.339866,0.339873,0.341095,0.340278
459,0.339568,0.339542,0.340713,0.339941
459.5,0.339182,0.339128,0.34032,0.3395433333
460,0.338758,0.338765,0.339897,0.33914
460.5,0.338362,0.338415,0.339613,0.3387966667
461,0.337977,0.338054,0.339227,0.3384193333
461.5,0.337661,0.337734,0.338924,0.3381063333
462,0.3374,0.337341,0.338609,0.3377833333
462.5,0.337158,0.337115,0.338341,0.337538
463,0.336869,0.336816,0.338073,0.3372526667
463.5,0.336593,0.336534,0.337831,0.336986
464,0.336328,0.336297,0.337529,0.336718
464.5,0.336119,0.336137,0.337342,0.3365326667
465,0.335944,0.335938,0.337162,0.336348
465.5,0.335775,0.335826,0.337047,0.336216
466,0.335621,0.335697,0.336778,0.336032
466.5,0.335488,0.335487,0.336671,0.335882
467,0.335412,0.335309,0.336613,0.335778
467.5,0.335364,0.335271,0.336543,0.335726
468,0.335292,0.335219,0.336487,0.335666
468.5,0.3353,0.335255,0.336532,0.3356956667
469,0.33541,0.335384,0.336655,0.3358163333
469.5,0.335513,0.335526,0.336737,0.3359253333
470,0.335707,0.3357,0.336955,0.3361206667
470.5,0.335989,0.336032,0.337239,0.33642
471,0.33639,0.336435,0.337684,0.3368363333
471.5,0.337084,0.337105,0.338287,0.337492
472,0.337952,0.338042,0.339221,0.338405
472.5,0.339486,0.339486,0.34064,0.3398706667
473,0.341473,0.3414,0.342571,0.3418146667
473.5,0.34296,0.342981,0.344089,0.3433433333
474,0.343282,0.34331,0.344437,0.3436763333
474.5,0.342521,0.342528,0.343735,0.342928
475,0.341363,0.341383,0.342548,0.3417646667
475.5,0.340141,0.340145,0.341314,0.3405333333
476,0.338732,0.338693,0.339933,0.3391193333
476.5,0.337245,0.337208,0.338441,0.3376313333
477,0.335537,0.33554,0.336758,0.335945
477.5,0.333708,0.333736,0.334934,0.334126
478,0.33172,0.33173,0.332977,0.3321423333
478.5,0.329617,0.329689,0.330911,0.3300723333
479,0.327333,0.327423,0.328579,0.3277783333
479.5,0.324999,0.32507,0.326319,0.3254626667
480,0.322411,0.322413,0.323733,0.3228523333
480.5,0.319525,0.319574,0.320807,0.3199686667
481,0.316427,0.316463,0.317697,0.3168623333
481.5,0.313205,0.313206,0.314365,0.313592
482,0.309891,0.309843,0.311035,0.3102563333
482.5,0.306511,0.30643,0.307617,0.3068526667
483,0.302468,0.302448,0.303667,0.302861
483.5,0.298344,0.298288,0.299539,0.2987236667
484,0.294033,0.293967,0.295312,0.2944373333
484.5,0.289686,0.289624,0.291018,0.2901093333
485,0.285309,0.285239,0.286655,0.2857343333
485.5,0.280876,0.280878,0.282214,0.2813226667
486,0.276303,0.276342,0.277731,0.276792
486.5,0.27167,0.271793,0.273187,0.2722166667
487,0.267032,0.267229,0.268635,0.267632
487.5,0.262577,0.262878,0.264177,0.2632106667
488,0.258405,0.258605,0.259827,0.2589456667
488.5,0.254341,0.25445,0.255715,0.2548353333
489,0.250561,0.250626,0.251933,0.25104
489.5,0.247024,0.247068,0.248429,0.247507
490,0.243704,0.243766,0.245078,0.2441826667
490.5,0.240654,0.240681,0.242003,0.2411126667
491,0.237951,0.237955,0.239269,0.2383916667
491.5,0.235613,0.235628,0.236972,0.236071
492,0.233575,0.233536,0.23496,0.2340236667
492.5,0.231817,0.23184,0.233208,0.2322883333
493,0.230317,0.230373,0.23175,0.2308133333
493.5,0.229218,0.229234,0.230708,0.22972
494,0.22842,0.228439,0.229914,0.2289243333
494.5,0.227944,0.227942,0.229461,0.228449
495,0.227718,0.227702,0.229227,0.2282156667
495.5,0.227688,0.227659,0.229166,0.228171
496,0.227909,0.227887,0.229362,0.228386
496.5,0.228218,0.228258,0.229758,0.2287446667
497,0.228726,0.228818,0.230265,0.2292696667
497.5,0.229492,0.229517,0.230985,0.229998
498,0.230377,0.230331,0.231865,0.2308576667
498.5,0.231295,0.231268,0.232755,0.2317726667
499,0.232274,0.232278,0.233736,0.2327626667
499.5,0.233245,0.23328,0.234746,0.233757
500,0.234319,0.234377,0.235807,0.2348343333
500.5,0.2355,0.235533,0.236982,0.236005
501,0.236754,0.236765,0.238249,0.237256
501.5,0.23804,0.238051,0.239494,0.2385283333
502,0.239394,0.2394,0.240857,0.2398836667
502.5,0.240655,0.240608,0.242115,0.241126
503,0.241948,0.241861,0.243307,0.242372
503.5,0.243145,0.243134,0.244512,0.243597
504,0.244465,0.244423,0.245812,0.2449
504.5,0.245748,0.245692,0.247101,0.2461803333
505,0.247018,0.246995,0.248434,0.2474823333
505.5,0.248353,0.248365,0.24975,0.2488226667
506,0.249548,0.249553,0.250946,0.2500156667
506.5,0.250711,0.250749,0.252138,0.2511993333
507,0.251846,0.251878,0.253206,0.25231
507.5,0.253036,0.252993,0.254367,0.2534653333
508,0.254175,0.254147,0.255561,0.2546276667
508.5,0.255264,0.255282,0.256663,0.2557363333
509,0.256406,0.256402,0.2577,0.256836
509.5,0.257524,0.257529,0.258813,0.2579553333
510,0.258582,0.258549,0.259879,0.2590033333
510.5,0.25942,0.259462,0.260774,0.2598853333
511,0.260313,0.260347,0.261636,0.2607653333
511.5,0.261341,0.261325,0.262591,0.2617523333
512,0.262248,0.262185,0.263426,0.2626196667
512.5,0.263122,0.263062,0.264329,0.2635043333
513,0.263976,0.263975,0.265256,0.2644023333
513.5,0.264788,0.264778,0.266083,0.2652163333
514,0.265582,0.265548,0.266844,0.2659913333
514.5,0.26637,0.266411,0.267693,0.2668246667
515,0.267157,0.267247,0.268533,0.2676456667
515.5,0.267929,0.267979,0.269317,0.2684083333
516,0.268782,0.268843,0.270098,0.269241
516.5,0.269478,0.269489,0.270777,0.2699146667
517,0.270103,0.27017,0.271461,0.270578
517.5,0.270799,0.270885,0.272191,0.2712916667
