Wavelength,Test1,Test2,Test3,Average
518,0.271511,0.271553,0.272865,0.2719763333
518.5,0.27216,0.272146,0.273541,0.2726156667
519,0.272817,0.272871,0.274225,0.2733043333
519.5,0.273459,0.27349,0.27477,0.2739063333
520,0.274082,0.27407,0.275349,0.2745003333
520.5,0.274673,0.274711,0.27601,0.2751313333
521,0.275298,0.275269,0.276652,0.2757396667
521.5,0.27588,0.275832,0.277183,0.2762983333
522,0.276455,0.276463,0.277774,0.2768973333
522.5,0.276934,0.277046,0.278282,0.2774206667
523,0.277511,0.277603,0.278803,0.2779723333
523.5,0.278076,0.278167,0.279428,0.278557
524,0.278606,0.278694,0.279968,0.2790893333
524.5,0.279158,0.279218,0.280483,0.2796196667
525,0.279699,0.279751,0.281077,0.2801756667
525.5,0.280335,0.280403,0.28168,0.280806
526,0.280898,0.280893,0.282199,0.28133
526.5,0.281379,0.281435,0.282701,0.2818383333
527,0.281909,0.281983,0.283236,0.282376
527.5,0.282501,0.282527,0.283767,0.2829316667
528,0.283013,0.283041,0.284264,0.2834393333
528.5,0.283512,0.283501,0.284755,0.2839226667
529,0.283961,0.28396,0.285221,0.2843806667
529.5,0.284469,0.284456,0.285765,0.2848966667
530,0.284971,0.284967,0.286288,0.2854086667
530.5,0.285439,0.285443,0.286698,0.28586
531,0.285853,0.28596,0.287169,0.2863273333
531.5,0.286357,0.286388,0.287639,0.2867946667
532,0.286732,0.286853,0.288075,0.28722
532.5,0.287195,0.287301,0.288549,0.2876816667
533,0.287659,0.287693,0.288991,0.2881143333
533.5,0.288186,0.28821,0.28944,0.288612
534,0.288522,0.288646,0.289774,0.2889806667
534.5,0.288995,0.289055,0.290224,0.2894246667
535,0.289413,0.289459,0.290675,0.289849
535.5,0.289839,0.289843,0.291085,0.2902556667
536,0.290528,0.290526,0.291676,0.29091
536.5,0.290918,0.290896,0.291998,0.2912706667
537,0.29099,0.291042,0.292111,0.291381
537.5,0.291249,0.291303,0.292378,0.2916433333
538,0.291616,0.291629,0.292707,0.291984
538.5,0.292035,0.292009,0.293088,0.2923773333
539,0.292391,0.292377,0.293447,0.2927383333
539.5,0.292767,0.292814,0.293809,0.29313
540,0.29318,0.29319,0.294203,0.2935243333
540.5,0.293527,0.293526,0.294556,0.2938696667
541,0.29389,0.293915,0.294966,0.294257
541.5,0.294113,0.294237,0.295272,0.2945406667
542,0.294528,0.294543,0.295642,0.2949043333
542.5,0.294883,0.294941,0.295967,0.2952636667
543,0.29523,0.295229,0.296324,0.2955943333
543.5,0.295674,0.295662,0.296701,0.2960123333
544,0.296009,0.29599,0.29705,0.2963496667
544.5,0.296312,0.296253,0.297353,0.2966393333
545,0.29658,0.29655,0.297596,0.2969086667
545.5,0.296803,0.296847,0.297919,0.2971896667
546,0.297143,0.297141,0.298207,0.297497
546.5,0.29746,0.297415,0.298555,0.29781
547,0.297778,0.297766,0.298882,0.298142
547.5,0.298117,0.29815,0.299162,0.2984763333
548,0.298439,0.298414,0.299499,0.298784
548.5,0.29874,0.29865,0.299767,0.2990523333
549,0.299043,0.298963,0.300087,0.2993643333
549.5,0.299274,0.299208,0.300369,0.299617
550,0.299527,0.299508,0.300622,0.2998856667
550.5,0.299857,0.2998,0.300932,0.3001963333
551,0.300128,0.300126,0.301177,0.300477
551.5,0.300388,0.300431,0.301459,0.3007593333
552,0.300717,0.300764,0.301791,0.3010906667
552.5,0.301019,0.301021,0.302038,0.3013593333
553,0.301256,0.301239,0.302339,0.3016113333
553.5,0.301574,0.301503,0.302696,0.3019243333
554,0.301886,0.301784,0.303001,0.3022236667
554.5,0.302086,0.301989,0.303222,0.3024323333
555,0.302373,0.302355,0.30352,0.3027493333
555.5,0.302635,0.302606,0.30376,0.3030003333
556,0.302869,0.302815,0.30399,0.3032246667
556.5,0.303173,0.303119,0.304256,0.303516
557,0.303339,0.303247,0.304455,0.3036803333
557.5,0.303628,0.303572,0.304702,0.3039673333
558,0.303831,0.303773,0.30487,0.304158
558.5,0.303964,0.303939,0.305071,0.3043246667
559,0.304301,0.304291,0.305406,0.304666
559.5,0.304511,0.304483,0.305581,0.3048583333
560,0.304745,0.304711,0.305758,0.3050713333
560.5,0.304892,0.304915,0.305963,0.3052566667
561,0.305064,0.305105,0.30614,0.3054363333
561.5,0.30536,0.305379,0.306391,0.30571
562,0.305592,0.305605,0.306637,0.3059446667
562.5,0.305709,0.305784,0.306787,0.3060933333
563,0.305932,0.30598,0.306986,0.3062993333
563.5,0.306115,0.306175,0.307211,0.3065003333
564,0.306369,0.306406,0.307356,0.3067103333
564.5,0.306619,0.306596,0.307604,0.3069396667
565,0.306733,0.306744,0.307772,0.307083
565.5,0.306959,0.306928,0.307918,0.3072683333
566,0.307191,0.307128,0.30814,0.3074863333
566.5,0.307248,0.307252,0.308313,0.3076043333
567,0.307456,0.307483,0.308444,0.3077943333
567.5,0.307682,0.307673,0.308621,0.307992
568,0.30787,0.30786,0.308792,0.308174
568.5,0.308006,0.308001,0.308956,0.308321
569,0.308118,0.308171,0.309085,0.308458
569.5,0.308251,0.308276,0.309268,0.3085983333
570,0.308455,0.308441,0.309433,0.3087763333
570.5,0.308588,0.308639,0.309645,0.3089573333
571,0.308775,0.308829,0.309834,0.309146
571.5,0.308985,0.309036,0.309943,0.3093213333
572,0.309107,0.309076,0.310132,0.3094383333
572.5,0.30926,0.309208,0.310258,0.3095753333
573,0.309412,0.309391,0.310387,0.30973
573.5,0.309553,0.309467,0.310569,0.309863
574,0.309676,0.30964,0.310665,0.3099936667
574.5,0.309852,0.309768,0.310797,0.310139
575,0.309966,0.309884,0.310996,0.310282
575.5,0.310102,0.310118,0.311122,0.3104473333
576,0.31027,0.310266,0.311277,0.3106043333
576.5,0.310323,0.310321,0.31136,0.310668
577,0.310444,0.310478,0.311446,0.3107893333
577.5,0.310494,0.310531,0.311569,0.3108646667
578,0.310647,0.310682,0.311711,0.3110133333
578.5,0.310866,0.310885,0.311824,0.3111916667
579,0.310981,0.310973,0.311984,0.3113126667
579.5,0.311067,0.311079,0.312125,0.3114236667
580,0.311229,0.311245,0.312225,0.3115663333
580.5,0.311245,0.311197,0.312267,0.3115696667
581,0.311331,0.311341,0.31232,0.311664
581.5,0.311458,0.311469,0.312427,0.3117846667
582,0.311571,0.311597,0.312645,0.3119376667
582.5,0.311795,0.311736,0.312723,0.3120846667
583,0.31195,0.311872,0.312822,0.3122146667
583.5,0.311935,0.311892,0.312901,0.3122426667
584,0.312074,0.312077,0.313,0.3123836667
584.5,0.312152,0.312185,0.313159,0.3124986667
585,0.312229,0.312232,0.313194,0.3125516667
585.5,0.312277,0.312298,0.31317,0.3125816667
586,0.312323,0.312348,0.313296,0.3126556667
586.5,0.3123,0.312326,0.313357,0.312661
587,0.312432,0.312456,0.31338,0.312756
587.5,0.312508,0.312465,0.313459,0.3128106667
588,0.312546,0.312596,0.313606,0.312916
588.5,0.312665,0.312688,0.313588,0.3129803333
589,0.312738,0.312763,0.313723,0.3130746667
589.5,0.312791,0.312812,0.313773,0.3131253333
590,0.312894,0.312898,0.313822,0.3132046667
590.5,0.312948,0.31297,0.313915,0.3132776667
591,0.313003,0.313008,0.313957,0.3133226667
591.5,0.313114,0.313113,0.314044,0.3134236667
592,0.313074,0.313082,0.314098,0.313418
592.5,0.313126,0.313134,0.314103,0.3134543333
593,0.31321,0.313255,0.314108,0.3135243333
593.5,0.31327,0.313263,0.314213,0.313582
594,0.313226,0.313256,0.31425,0.3135773333
594.5,0.313274,0.313319,0.314223,0.3136053333
595,0.31331,0.313289,0.314295,0.3136313333
595.5,0.313341,0.313356,0.314351,0.3136826667
596,0.313425,0.313467,0.314329,0.3137403333
596.5,0.313437,0.313463,0.314352,0.3137506667
597,0.313413,0.313397,0.314393,0.3137343333
597.5,0.313469,0.313485,0.314374,0.313776
598,0.313531,0.313568,0.314414,0.3138376667
598.5,0.313553,0.313527,0.314538,0.3138726667
599,0.313573,0.313564,0.314534,0.3138903333
599.5,0.313614,0.313556,0.314599,0.313923
600,0.313534,0.313547,0.314555,0.3138786667
600.5,0.313611,0.313641,0.314573,0.3139416667
601,0.313638,0.31368,0.31461,0.313976
601.5,0.313606,0.313669,0.314675,0.3139833333
602,0.313608,0.313634,0.314557,0.313933
602.5,0.313552,0.313574,0.314589,0.313905
603,0.313567,0.31357,0.314639,0.3139253333
603.5,0.313588,0.313583,0.314542,0.3139043333
604,0.313575,0.313584,0.314535,0.313898
604.5,0.313597,0.313611,0.314585,0.313931
605,0.31364,0.313685,0.314548,0.3139576667
605.5,0.313532,0.313632,0.314495,0.3138863333
606,0.313452,0.313582,0.314563,0.3138656667
606.5,0.313473,0.313548,0.314408,0.3138096667
607,0.313415,0.313525,0.314418,0.313786
607.5,0.313409,0.31353,0.314484,0.3138076667
608,0.313428,0.313524,0.314414,0.3137886667
608.5,0.313462,0.313491,0.314406,0.3137863333
609,0.313363,0.313407,0.314421,0.3137303333
609.5,0.31336,0.313384,0.314336,0.3136933333
610,0.313344,0.31335,0.314265,0.313653
610.5,0.3133,0.313289,0.314282,0.3136236667
611,0.3133,0.313311,0.314267,0.313626
611.5,0.313349,0.313336,0.314253,0.313646
612,0.313231,0.313231,0.314189,0.3135503333
612.5,0.313198,0.313227,0.314144,0.313523
613,0.31322,0.31321,0.31408,0.3135033333
613.5,0.313184,0.313137,0.314014,0.313445
614,0.313045,0.313005,0.313895,0.313315
614.5,0.313003,0.313009,0.313791,0.3132676667
615,0.312918,0.312957,0.313819,0.3132313333
615.5,0.312845,0.312855,0.313826,0.3131753333
616,0.312871,0.312885,0.313788,0.3131813333
616.5,0.312865,0.31282,0.313686,0.3131236667
617,0.312762,0.312713,0.313731,0.3130686667
617.5,0.312747,0.312671,0.313714,0.313044
618,0.312746,0.312677,0.313599,0.3130073333
618.5,0.312633,0.31265,0.313569,0.3129506667
619,0.312558,0.312634,0.313529,0.312907
619.5,0.312581,0.312563,0.313347,0.3128303333
620,0.31254,0.312534,0.313284,0.312786
620.5,0.31248,0.312464,0.313345,0.312763
621,0.312476,0.312469,0.313324,0.3127563333
621.5,0.312415,0.312441,0.313254,0.3127033333
622,0.312236,0.312238,0.313206,0.31256
622.5,0.312165,0.312194,0.313234,0.312531
623,0.312219,0.312222,0.313143,0.312528
623.5,0.312161,0.312165,0.313098,0.3124746667
624,0.312141,0.312151,0.313172,0.312488
624.5,0.312143,0.312182,0.313075,0.3124666667
625,0.312156,0.312212,0.313026,0.3124646667
625.5,0.312119,0.312168,0.313121,0.3124693333
626,0.312132,0.312209,0.313119,0.3124866667
626.5,0.312179,0.312199,0.313093,0.3124903333
627,0.312185,0.31228,0.313233,0.312566
627.5,0.312247,0.312335,0.313344,0.312642
628,0.312357,0.312429,0.313394,0.3127266667
628.5,0.312514,0.312552,0.31353,0.3128653333
629,0.312735,0.31278,0.313791,0.313102
629.5,0.312995,0.312993,0.313935,0.3133076667
630,0.313209,0.313181,0.314148,0.3135126667
630.5,0.313518,0.313535,0.314587,0.31388
631,0.314036,0.314028,0.315045,0.3143696667
631.5,0.314583,0.314532,0.315482,0.3148656667
632,0.315278,0.315231,0.316243,0.315584
632.5,0.316254,0.316175,0.317201,0.3165433333
633,0.317639,0.317607,0.318469,0.317905
633.5,0.31957,0.319524,0.320413,0.3198356667
634,0.322438,0.322357,0.32337,0.3227216667
634.5,0.324794,0.324713,0.325691,0.325066
635,0.324243,0.324142,0.325082,0.324489
635.5,0.320814,0.320773,0.321706,0.3210976667
636,0.316501,0.316513,0.317409,0.3168076667
636.5,0.3117,0.311672,0.312563,0.3119783333
637,0.30663,0.306601,0.307579,0.3069366667
637.5,0.301393,0.301366,0.302493,0.3017506667
638,0.295844,0.295879,0.296931,0.296218
638.5,0.289202,0.28935,0.290338,0.28963
639,0.282937,0.283154,0.284272,0.2834543333
639.5,0.276808,0.276992,0.278053,0.2772843333
640,0.27026,0.270346,0.271273,0.2706263333
640.5,0.263587,0.263705,0.264704,0.2639986667
641,0.257384,0.25748,0.258581,0.257815
641.5,0.251259,0.251394,0.252392,0.2516816667
642,0.245009,0.245182,0.246102,0.245431
642.5,0.239648,0.239685,0.240642,0.2399916667
643,0.234598,0.23458,0.235517,0.2348983333
643.5,0.229704,0.22964,0.230584,0.229976
644,0.225546,0.225484,0.226472,0.225834
644.5,0.222066,0.221995,0.223044,0.2223683333
645,0.219151,0.219105,0.220255,0.2195036667
645.5,0.216869,0.216816,0.217932,0.2172056667
646,0.21494,0.214915,0.216046,0.2153003333
646.5,0.213675,0.213672,0.214897,0.2140813333
647,0.213046,0.213072,0.214275,0.2134643333
647.5,0.21279,0.212837,0.213935,0.2131873333
648,0.212898,0.212933,0.21416,0.2133303333
648.5,0.213469,0.213512,0.214704,0.213895
649,0.214269,0.214283,0.215387,0.2146463333
649.5,0.215362,0.215315,0.216515,0.2157306667
650,0.216722,0.216706,0.217947,0.217125
650.5,0.218254,0.218296,0.219491,0.2186803333
651,0.219738,0.21975,0.220896,0.220128
651.5,0.221284,0.221396,0.222582,0.221754
652,0.223025,0.223149,0.224393,0.2235223333
652.5,0.224838,0.224931,0.226158,0.225309
653,0.226418,0.226545,0.227779,0.226914
653.5,0.228249,0.228334,0.229576,0.2287196667
654,0.230202,0.230285,0.231443,0.2306433333
654.5,0.231905,0.231975,0.233142,0.2323406667
655,0.233552,0.233603,0.23479,0.2339816667
655.5,0.23513,0.235187,0.236373,0.2355633333
656,0.236685,0.236739,0.237873,0.237099
656.5,0.238147,0.238269,0.239318,0.238578
657,0.239674,0.239727,0.240884,0.240095
657.5,0.241179,0.241216,0.24238,0.2415916667
658,0.242584,0.242553,0.243659,0.242932
658.5,0.243816,0.243745,0.24484,0.2441336667
659,0.245037,0.244973,0.246131,0.2453803333
659.5,0.246362,0.246251,0.247538,0.246717
660,0.247589,0.247462,0.248687,0.2479126667
660.5,0.248519,0.248451,0.249665,0.2488783333
661,0.24955,0.249503,0.250761,0.249938
661.5,0.250643,0.250596,0.251793,0.2510106667
662,0.251566,0.251495,0.252586,0.2518823333
662.5,0.252404,0.252362,0.253525,0.2527636667
663,0.253306,0.253351,0.254539,0.253732
663.5,0.254222,0.254271,0.255383,0.2546253333
664,0.254888,0.254978,0.256061,0.255309
664.5,0.255566,0.255599,0.256691,0.255952
665,0.256342,0.256331,0.25749,0.256721
665.5,0.257101,0.25709,0.258194,0.2574616667
666,0.257685,0.257679,0.258738,0.258034
666.5,0.2582,0.258163,0.25929,0.258551
667,0.258815,0.258805,0.259997,0.2592056667
667.5,0.259387,0.25938,0.260483,0.25975
668,0.259834,0.259796,0.260928,0.260186
668.5,0.260292,0.260233,0.261403,0.2606426667
669,0.260885,0.260817,0.262013,0.2612383333
669.5,0.261407,0.261345,0.26248,0.261744
670,0.261635,0.261679,0.262801,0.2620383333
670.5,0.261913,0.262053,0.263172,0.2623793333
671,0.2625,0.262585,0.263755,0.2629466667
671.5,0.262882,0.26297,0.264084,0.263312
672,0.263161,0.263207,0.264359,0.2635756667
672.5,0.263549,0.263613,0.264777,0.2639796667
673,0.263971,0.263995,0.265158,0.2643746667
673.5,0.264185,0.264265,0.265352,0.2646006667
674,0.264258,0.264376,0.265513,0.2647156667
674.5,0.264507,0.26462,0.265748,0.2649583333
675,0.26488,0.264963,0.265965,0.2652693333
675.5,0.264962,0.265023,0.266083,0.265356
676,0.265028,0.26504,0.266178,0.2654153333
676.5,0.265309,0.265345,0.266486,0.2657133333
677,0.265616,0.265593,0.266736,0.2659816667
677.5,0.265629,0.265666,0.266799,0.2660313333
678,0.265643,0.265715,0.266806,0.2660546667
678.5,0.265825,0.265911,0.26694,0.2662253333
679,0.266092,0.266117,0.267167,0.2664586667
679.5,0.266064,0.266055,0.267125,0.2664146667
680,0.265991,0.26601,0.26713,0.266377
680.5,0.266082,0.266113,0.267294,0.2664963333
681,0.266267,0.266234,0.26741,0.266637
681.5,0.266151,0.266157,0.267323,0.2665436667
682,0.266049,0.266131,0.267297,0.2664923333
682.5,0.266188,0.266345,0.26743,0.2666543333
683,0.266314,0.266449,0.267448,0.266737
683.5,0.266199,0.266304,0.267367,0.2666233333
684,0.266053,0.266106,0.267189,0.2664493333
684.5,0.266088,0.266142,0.267143,0.2664576667
685,0.266152,0.266175,0.267167,0.266498
685.5,0.265952,0.266017,0.267048,0.266339
686,0.265814,0.265881,0.266948,0.2662143333
686.5,0.265912,0.265954,0.267014,0.2662933333
687,0.26591,0.265945,0.267016,0.2662903333
687.5,0.265721,0.265749,0.266811,0.2660936667
688,0.265518,0.265522,0.266637,0.2658923333
688.5,0.265524,0.265525,0.266629,0.2658926667
689,0.265549,0.265531,0.266649,0.2659096667
689.5,0.265285,0.265263,0.266484,0.2656773333
690,0.264958,0.264934,0.26613,0.2653406667
690.5,0.2648,0.26484,0.266016,0.2652186667
691,0.264914,0.26488,0.266106,0.2653
691.5,0.264733,0.264668,0.265962,0.265121
692,0.264424,0.264345,0.265712,0.264827
692.5,0.264348,0.264299,0.265576,0.264741
693,0.264347,0.264349,0.265485,0.264727
693.5,0.264172,0.264151,0.265365,0.2645626667
694,0.263824,0.263764,0.265051,0.264213
694.5,0.263567,0.263441,0.264765,0.2639243333
695,0.263562,0.263528,0.26472,0.2639366667
695.5,0.263417,0.263318,0.264568,0.2637676667
696,0.262967,0.262894,0.264223,0.2633613333
696.5,0.262777,0.26267,0.263972,0.2631396667
697,0.262777,0.262705,0.263914,0.263132
697.5,0.262509,0.262495,0.263745,0.2629163333
698,0.262073,0.262111,0.263401,0.2625283333
698.5,0.261869,0.261837,0.263039,0.2622483333
699,0.261864,0.261809,0.262964,0.2622123333
699.5,0.261627,0.261614,0.262791,0.2620106667
700,0.261145,0.261178,0.262425,0.2615826667
700.5,0.260776,0.260787,0.262043,0.261202
701,0.26069,0.260774,0.261908,0.261124
701.5,0.260603,0.260616,0.261754,0.260991
702,0.260181,0.260159,0.26135,0.2605633333
702.5,0.259797,0.259815,0.260998,0.2602033333
703,0.259739,0.259798,0.260889,0.260142
703.5,0.259626,0.259625,0.260742,0.2599976667
704,0.259261,0.25926,0.260451,0.2596573333
704.5,0.258825,0.258855,0.260042,0.2592406667
705,0.258576,0.258578,0.259704,0.2589526667
705.5,0.258467,0.258546,0.259639,0.258884
706,0.258128,0.258202,0.259314,0.258548
706.5,0.257623,0.257676,0.258897,0.2580653333
707,0.257368,0.257423,0.258572,0.2577876667
707.5,0.257286,0.25727,0.258417,0.2576576667
708,0.257006,0.257016,0.258135,0.2573856667
