Wavelength,Test 1,Test 2,Test 3,Average
300.0000000,4.0000000,4.0000000,4.0000000,4.0000000
300.5000000,3.9886620,3.9834140,3.9490280,3.9737013
301.0000000,4.0000000,4.0000000,3.9832430,3.9944143
301.5000000,4.0000000,3.9422700,4.0000000,3.9807567
302.0000000,4.0000000,4.0000000,4.0000000,4.0000000
302.5000000,3.9168070,3.9820320,4.0000000,3.9662797
303.0000000,3.9658120,3.9271030,4.0000000,3.9643050
303.5000000,3.9775580,4.0000000,3.9936630,3.9904070
304.0000000,3.9508840,4.0000000,3.9733650,3.9747497
304.5000000,4.0000000,4.0000000,4.0000000,4.0000000
305.0000000,3.9454840,4.0000000,4.0000000,3.9818280
305.5000000,4.0000000,4.0000000,4.0000000,4.0000000
306.0000000,3.8847110,4.0000000,3.9635280,3.9494130
306.5000000,3.9580370,4.0000000,4.0000000,3.9860123
307.0000000,4.0000000,3.9854370,3.9664000,3.9839457
307.5000000,3.9543110,4.0000000,3.9782840,3.9775317
308.0000000,4.0000000,3.9797570,3.9448430,3.9748667
308.5000000,3.9942820,3.9942920,4.0000000,3.9961913
309.0000000,3.9623020,4.0000000,3.9855330,3.9826117
309.5000000,4.0000000,3.9722480,3.9855390,3.9859290
310.0000000,3.9855240,3.9723050,3.9799760,3.9792683
310.5000000,3.9722690,4.0000000,4.0000000,3.9907563
311.0000000,3.9639990,4.0000000,3.9856300,3.9832097
311.5000000,4.0000000,3.9455180,4.0000000,3.9818393
312.0000000,4.0000000,4.0000000,4.0000000,4.0000000
312.5000000,4.0000000,3.9856200,4.0000000,3.9952067
313.0000000,4.0000000,4.0000000,4.0000000,4.0000000
313.5000000,4.0000000,4.0000000,4.0000000,4.0000000
314.0000000,3.9669330,3.9074540,4.0000000,3.9581290
314.5000000,3.9245540,3.9060910,4.0000000,3.9435483
315.0000000,3.9854530,3.9434670,3.9216870,3.9502023
315.5000000,4.0000000,4.0000000,4.0000000,4.0000000
316.0000000,3.9181370,4.0000000,4.0000000,3.9727123
316.5000000,4.0000000,4.0000000,4.0000000,4.0000000
317.0000000,4.0000000,4.0000000,4.0000000,4.0000000
317.5000000,3.9937580,4.0000000,3.9874920,3.9937500
318.0000000,4.0000000,3.9715560,4.0000000,3.9905187
318.5000000,3.9487370,4.0000000,4.0000000,3.9829123
319.0000000,4.0000000,4.0000000,4.0000000,4.0000000
319.5000000,3.9427260,4.0000000,3.9770930,3.9732730
320.0000000,3.9311610,4.0000000,4.0000000,3.9770537
320.5000000,4.0000000,4.0000000,4.0000000,4.0000000
321.0000000,3.9835940,4.0000000,3.9924300,3.9920080
321.5000000,3.9522610,3.9489300,3.9924300,3.9645403
322.0000000,3.8573310,3.9521330,3.7512910,3.8535850
322.5000000,3.9043620,4.0000000,4.0000000,3.9681207
323.0000000,3.9482680,4.0000000,4.0000000,3.9827560
323.5000000,4.0000000,4.0000000,4.0000000,4.0000000
324.0000000,4.0000000,3.9510450,3.9261400,3.9590617
324.5000000,4.0000000,4.0000000,4.0000000,4.0000000
325.0000000,4.0000000,4.0000000,3.9905760,3.9968587
325.5000000,4.0000000,4.0000000,3.9741750,3.9913917
326.0000000,3.9625110,3.9501330,3.9812520,3.9646320
326.5000000,4.0000000,4.0000000,4.0000000,4.0000000
327.0000000,4.0000000,3.9530250,3.8994010,3.9508087
327.5000000,4.0000000,3.9728390,3.9571150,3.9766513
328.0000000,3.9884760,3.9340470,3.9462020,3.9562417
328.5000000,3.9883630,3.9417600,3.9066910,3.9456047
329.0000000,3.9444310,4.0000000,3.9785740,3.9743350
329.5000000,3.9161000,4.0000000,3.9992060,3.9717687
330.0000000,4.0000000,3.9558490,3.9654060,3.9737517
330.5000000,3.9710540,3.9869780,3.9985010,3.9855110
331.0000000,4.0000000,3.9464510,4.0000000,3.9821503
331.5000000,3.9864120,3.9463200,4.0000000,3.9775773
332.0000000,4.0000000,3.9638690,3.9533260,3.9723983
332.5000000,4.0000000,3.9857910,3.9365020,3.9740977
333.0000000,3.9965400,4.0000000,3.9580380,3.9848593
333.5000000,3.9167670,4.0000000,4.0000000,3.9722557
334.0000000,3.9848170,4.0000000,3.9960700,3.9936290
334.5000000,4.0000000,4.0000000,4.0000000,4.0000000
335.0000000,4.0000000,4.0000000,3.9907680,3.9969227
335.5000000,3.9747420,3.9749220,3.9838340,3.9778327
336.0000000,3.8041960,4.0000000,3.9163430,3.9068463
336.5000000,3.9147320,3.9556980,3.9342570,3.9348957
337.0000000,4.0000000,4.0000000,3.9604290,3.9868097
337.5000000,4.0000000,4.0000000,3.9271530,3.9757177
338.0000000,3.9254300,4.0000000,3.7273790,3.8842697
338.5000000,3.9929510,3.9654620,4.0000000,3.9861377
339.0000000,3.9925590,3.9344870,4.0000000,3.9756820
339.5000000,3.9720180,4.0000000,4.0000000,3.9906727
340.0000000,3.9036310,3.9506700,4.0000000,3.9514337
340.5000000,3.9239490,4.0000000,4.0000000,3.9746497
341.0000000,3.8183800,3.9386380,4.0000000,3.9190060
341.5000000,4.0000000,3.9548110,3.9488380,3.9678830
342.0000000,4.0000000,4.0000000,4.0000000,4.0000000
342.5000000,4.0000000,4.0000000,3.9831420,3.9943807
343.0000000,4.0000000,3.9836720,3.9559230,3.9798650
343.5000000,3.9360990,3.8359800,3.9836700,3.9185830
344.0000000,3.9730830,4.0000000,3.9844150,3.9858327
344.5000000,4.0000000,3.8937450,4.0000000,3.9645817
345.0000000,4.0000000,4.0000000,3.9704460,3.9901487
345.5000000,3.9466880,3.9103120,4.0000000,3.9523333
346.0000000,3.9858800,4.0000000,4.0000000,3.9952933
346.5000000,3.9142580,4.0000000,4.0000000,3.9714193
347.0000000,3.8515710,3.9484750,3.9220070,3.9073510
347.5000000,3.9481950,4.0000000,3.9666990,3.9716313
348.0000000,4.0000000,3.9209340,4.0000000,3.9736447
348.5000000,3.9280120,3.9765140,4.0000000,3.9681753
349.0000000,3.8994150,3.9766000,4.0000000,3.9586717
349.5000000,3.9680640,3.9563810,4.0000000,3.9748150
350.0000000,4.0000000,3.9886290,4.0000000,3.9962097
350.5000000,3.9889090,4.0000000,3.8406490,3.9431860
351.0000000,4.0000000,3.9312820,3.9378690,3.9563837
351.5000000,3.9893340,4.0000000,3.9418400,3.9770580
352.0000000,3.9695700,3.9694690,4.0000000,3.9796797
352.5000000,3.9564780,3.9251720,4.0000000,3.9605500
353.0000000,3.9270090,4.0000000,4.0000000,3.9756697
353.5000000,3.9428090,3.9791510,3.9102080,3.9440560
354.0000000,4.0000000,4.0000000,3.9905930,3.9968643
354.5000000,3.8994880,4.0000000,4.0000000,3.9664960
355.0000000,4.0000000,3.9794990,4.0000000,3.9931663
355.5000000,4.0000000,3.9821030,4.0000000,3.9940343
356.0000000,3.9798570,3.9710250,4.0000000,3.9836273
356.5000000,4.0000000,3.9598360,3.9824580,3.9807647
357.0000000,3.9440480,4.0000000,3.8504200,3.9314893
357.5000000,4.0000000,4.0000000,4.0000000,4.0000000
358.0000000,3.9640920,4.0000000,3.9579550,3.9740157
358.5000000,3.9715230,3.9712660,3.8607540,3.9345143
359.0000000,3.9800390,4.0000000,4.0000000,3.9933463
359.5000000,3.8632330,3.9913140,4.0000000,3.9515157
360.0000000,4.0000000,4.0000000,3.9798820,3.9932940
360.5000000,3.9389390,3.9798120,4.0000000,3.9729170
361.0000000,3.9911140,3.9575640,3.9910350,3.9799043
361.5000000,3.9707760,3.9634620,3.9616130,3.9652837
362.0000000,3.9793800,4.0000000,3.9632700,3.9808833
362.5000000,3.9569760,3.9492040,3.9427260,3.9496353
363.0000000,4.0000000,3.9789370,3.9215630,3.9668333
363.5000000,4.0000000,3.9897550,3.9695270,3.9864273
364.0000000,3.9789200,4.0000000,3.9695270,3.9828157
364.5000000,3.9893740,3.9616480,4.0000000,3.9836740
365.0000000,4.0000000,3.8582750,4.0000000,3.9527583
365.5000000,3.9180440,3.6239490,3.9838180,3.8419370
366.0000000,3.9010260,3.6592450,3.8332620,3.7978443
366.5000000,3.9013210,3.9581290,3.7278860,3.8624453
367.0000000,3.8224650,3.9154850,3.9095200,3.8824900
367.5000000,3.9414980,3.8172150,3.8873000,3.8820043
368.0000000,3.9974780,3.8810130,3.8645950,3.9143620
368.5000000,3.9414580,3.9124160,3.7959230,3.8832657
369.0000000,3.9116620,3.8234450,3.8718310,3.8689793
369.5000000,3.9545030,3.9434980,3.8599570,3.9193193
370.0000000,3.9292890,3.9695300,3.9093510,3.9360567
370.5000000,3.9071760,3.9787820,4.0000000,3.9619860
371.0000000,3.9717520,3.7123050,3.9899180,3.8913250
371.5000000,3.8506430,3.8057310,3.9585840,3.8716527
372.0000000,3.7025130,3.9386950,3.9448150,3.8620077
372.5000000,3.8638270,3.8635200,3.9762630,3.9012033
373.0000000,3.7481810,4.0000000,3.9052170,3.8844660
373.5000000,3.8097610,3.9657290,3.8486900,3.8747267
374.0000000,3.7946480,3.8944830,3.9517330,3.8802880
374.5000000,3.9009950,3.9370050,3.9654370,3.9344790
375.0000000,3.9373020,3.8833970,3.9473000,3.9226663
375.5000000,3.8979020,3.8967540,3.9291620,3.9079393
376.0000000,3.9165480,3.8330240,3.9557030,3.9017583
376.5000000,3.9666680,3.8086030,3.7776510,3.8509740
377.0000000,3.8237670,3.7703900,3.9648960,3.8530177
377.5000000,3.7448080,3.8630530,3.7027420,3.7702010
378.0000000,3.9144000,3.8886800,3.7511840,3.8514213
378.5000000,3.8324030,3.7901440,3.9905970,3.8710480
379.0000000,3.6936990,3.7765700,3.8741350,3.7814680
379.5000000,3.7347750,3.6115890,3.7604600,3.7022747
380.0000000,3.6651160,3.4855240,3.5423660,3.5643353
380.5000000,3.4307070,3.4716590,3.5437660,3.4820440
381.0000000,3.3328650,3.3488960,3.5462200,3.4093270
381.5000000,3.1367120,3.1849200,3.2286400,3.1834240
382.0000000,3.1243800,3.1364220,3.0934820,3.1180947
382.5000000,2.9759040,3.0001310,2.9777720,2.9846023
383.0000000,2.8278690,2.8637080,2.8454530,2.8456767
383.5000000,2.7235410,2.7611560,2.7388920,2.7411963
384.0000000,2.6210790,2.6056960,2.5979740,2.6082497
384.5000000,2.4896590,2.4856140,2.4868320,2.4873683
385.0000000,2.3789900,2.3659940,2.3770310,2.3740050
385.5000000,2.2684030,2.2593120,2.2684990,2.2654047
386.0000000,2.1721740,2.1719970,2.1722390,2.1721367
386.5000000,2.0795910,2.0787650,2.0784940,2.0789500
387.0000000,1.9847270,1.9872470,1.9885460,1.9868400
387.5000000,1.8942430,1.8911390,1.8942510,1.8932110
388.0000000,1.8109590,1.8059420,1.8092030,1.8087013
388.5000000,1.7279060,1.7259830,1.7268500,1.7269130
389.0000000,1.6518960,1.6488980,1.6508800,1.6505580
389.5000000,1.5839610,1.5832880,1.5839700,1.5837397
390.0000000,1.5154180,1.5146710,1.5162370,1.5154420
390.5000000,1.4517830,1.4493830,1.4507620,1.4506427
391.0000000,1.3906780,1.3896860,1.3904310,1.3902650
391.5000000,1.3353740,1.3334400,1.3347560,1.3345233
392.0000000,1.2866010,1.2844800,1.2852310,1.2854373
392.5000000,1.2385740,1.2368220,1.2371980,1.2375313
393.0000000,1.1910960,1.1895830,1.1913890,1.1906893
393.5000000,1.1471180,1.1461310,1.1464900,1.1465797
394.0000000,1.1059130,1.1047820,1.1057120,1.1054690
394.5000000,1.0692190,1.0682310,1.0686360,1.0686953
395.0000000,1.0375990,1.0371180,1.0384920,1.0377363
395.5000000,1.0057030,1.0064570,1.0067640,1.0063080
396.0000000,0.9768510,0.9776000,0.9782210,0.9775573
396.5000000,0.9503280,0.9518840,0.9515700,0.9512607
397.0000000,0.9268960,0.9285320,0.9286530,0.9280270
397.5000000,0.9059090,0.9072720,0.9076040,0.9069283
398.0000000,0.8875370,0.8889150,0.8889970,0.8884830
398.5000000,0.8691760,0.8707060,0.8706660,0.8701827
399.0000000,0.8525380,0.8538440,0.8539610,0.8534477
399.5000000,0.8371790,0.8387140,0.8387020,0.8381983
400.0000000,0.8231040,0.8247090,0.8245550,0.8241227
400.5000000,0.8094000,0.8109030,0.8108750,0.8103927
401.0000000,0.7959500,0.7974910,0.7974260,0.7969557
401.5000000,0.7832290,0.7847080,0.7847570,0.7842313
402.0000000,0.7710020,0.7731450,0.7727950,0.7723140
402.5000000,0.7605380,0.7625740,0.7625240,0.7618787
403.0000000,0.7491630,0.7513240,0.7510070,0.7504980
403.5000000,0.7377350,0.7401280,0.7401010,0.7393213
404.0000000,0.7272150,0.7298770,0.7298710,0.7289877
404.5000000,0.7174220,0.7203240,0.7201480,0.7192980
405.0000000,0.7081510,0.7108970,0.7105310,0.7098597
405.5000000,0.6994090,0.7017920,0.7017510,0.7009840
406.0000000,0.6908750,0.6929910,0.6928780,0.6922480
406.5000000,0.6825050,0.6843530,0.6843140,0.6837240
407.0000000,0.6744770,0.6760520,0.6761080,0.6755457
407.5000000,0.6667840,0.6684010,0.6685000,0.6678950
408.0000000,0.6599160,0.6614900,0.6614040,0.6609367
408.5000000,0.6534610,0.6550220,0.6549410,0.6544747
409.0000000,0.6471680,0.6488010,0.6487290,0.6482327
409.5000000,0.6405640,0.6420130,0.6420610,0.6415460
410.0000000,0.6347160,0.6362230,0.6362620,0.6357337
410.5000000,0.6295470,0.6309590,0.6307950,0.6304337
411.0000000,0.6248050,0.6260620,0.6260670,0.6256447
411.5000000,0.6202990,0.6217240,0.6216010,0.6212080
412.0000000,0.6160970,0.6178130,0.6175800,0.6171633
412.5000000,0.6119510,0.6137740,0.6136740,0.6131330
413.0000000,0.6082700,0.6098140,0.6099500,0.6093447
413.5000000,0.6044290,0.6062760,0.6062350,0.6056467
414.0000000,0.6008840,0.6027010,0.6026780,0.6020877
414.5000000,0.5976430,0.5991130,0.5991230,0.5986263
415.0000000,0.5946450,0.5958710,0.5959240,0.5954800
415.5000000,0.5918480,0.5930790,0.5930510,0.5926593
416.0000000,0.5889830,0.5899790,0.5899330,0.5896317
416.5000000,0.5865590,0.5873490,0.5875000,0.5871360
417.0000000,0.5844800,0.5851580,0.5854360,0.5850247
417.5000000,0.5819910,0.5826390,0.5829250,0.5825183
418.0000000,0.5796300,0.5803130,0.5804890,0.5801440
418.5000000,0.5774230,0.5780080,0.5782030,0.5778780
419.0000000,0.5754240,0.5760950,0.5760680,0.5758623
419.5000000,0.5735580,0.5741830,0.5741940,0.5739783
420.0000000,0.5714900,0.5723010,0.5722660,0.5720190
420.5000000,0.5695660,0.5704400,0.5704710,0.5701590
421.0000000,0.5678060,0.5686260,0.5686320,0.5683547
421.5000000,0.5661980,0.5669090,0.5668540,0.5666537
422.0000000,0.5647230,0.5652940,0.5653500,0.5651223
422.5000000,0.5632190,0.5637160,0.5637490,0.5635613
423.0000000,0.5616770,0.5621950,0.5622480,0.5620400
423.5000000,0.5602650,0.5607580,0.5608740,0.5606323
424.0000000,0.5587590,0.5593660,0.5594950,0.5592067
424.5000000,0.5573670,0.5579590,0.5580850,0.5578037
425.0000000,0.5560310,0.5565690,0.5567230,0.5564410
425.5000000,0.5546720,0.5551640,0.5554340,0.5550900
426.0000000,0.5534200,0.5540220,0.5541260,0.5538560
426.5000000,0.5522630,0.5527390,0.5528090,0.5526037
427.0000000,0.5509480,0.5514240,0.5515950,0.5513223
427.5000000,0.5496740,0.5502290,0.5502930,0.5500653
428.0000000,0.5484450,0.5490050,0.5490820,0.5488440
428.5000000,0.5472730,0.5478350,0.5479000,0.5476693
429.0000000,0.5462310,0.5467140,0.5468010,0.5465820
429.5000000,0.5452140,0.5457440,0.5458010,0.5455863
430.0000000,0.5441440,0.5445690,0.5447790,0.5444973
430.5000000,0.5432080,0.5435420,0.5436710,0.5434737
431.0000000,0.5421590,0.5426420,0.5427670,0.5425227
431.5000000,0.5412070,0.5416370,0.5418850,0.5415763
432.0000000,0.5402820,0.5407290,0.5408600,0.5406237
432.5000000,0.5394360,0.5397640,0.5399040,0.5397013
433.0000000,0.5384990,0.5389460,0.5390180,0.5388210
433.5000000,0.5376330,0.5380930,0.5380880,0.5379380
434.0000000,0.5368190,0.5370480,0.5372260,0.5370310
434.5000000,0.5357990,0.5362310,0.5362730,0.5361010
435.0000000,0.5348950,0.5353380,0.5354980,0.5352437
435.5000000,0.5341610,0.5345520,0.5346860,0.5344663
436.0000000,0.5334930,0.5337960,0.5338560,0.5337150
436.5000000,0.5326020,0.5329840,0.5330310,0.5328723
437.0000000,0.5318240,0.5322370,0.5322300,0.5320970
437.5000000,0.5311200,0.5314000,0.5314690,0.5313297
438.0000000,0.5303630,0.5307830,0.5307790,0.5306417
438.5000000,0.5295280,0.5299410,0.5300380,0.5298357
439.0000000,0.5288880,0.5291740,0.5292110,0.5290910
439.5000000,0.5282100,0.5285450,0.5286530,0.5284693
440.0000000,0.5276570,0.5279940,0.5279580,0.5278697
440.5000000,0.5269230,0.5271980,0.5272410,0.5271207
441.0000000,0.5262920,0.5265440,0.5265930,0.5264763
441.5000000,0.5256520,0.5259330,0.5259240,0.5258363
442.0000000,0.5249740,0.5252480,0.5253220,0.5251813
442.5000000,0.5243130,0.5247080,0.5247410,0.5245873
443.0000000,0.5237530,0.5240430,0.5241360,0.5239773
443.5000000,0.5230700,0.5234040,0.5234980,0.5233240
444.0000000,0.5224900,0.5227570,0.5228810,0.5227093
444.5000000,0.5218470,0.5220830,0.5221750,0.5220350
445.0000000,0.5212240,0.5214920,0.5215380,0.5214180
445.5000000,0.5206860,0.5208800,0.5210350,0.5208670
446.0000000,0.5201200,0.5203540,0.5204810,0.5203183
446.5000000,0.5194450,0.5196920,0.5198450,0.5196607
447.0000000,0.5189260,0.5191450,0.5192880,0.5191197
447.5000000,0.5183350,0.5185600,0.5186290,0.5185080
448.0000000,0.5177210,0.5179760,0.5180940,0.5179303
448.5000000,0.5172420,0.5174420,0.5175420,0.5174087
449.0000000,0.5167330,0.5170300,0.5170010,0.5169213
449.5000000,0.5161520,0.5164610,0.5164970,0.5163700
450.0000000,0.5156870,0.5159980,0.5160110,0.5158987
450.5000000,0.5151720,0.5154490,0.5154940,0.5153717
451.0000000,0.5146640,0.5148520,0.5149530,0.5148230
451.5000000,0.5140890,0.5142930,0.5144420,0.5142747
452.0000000,0.5136480,0.5137640,0.5139350,0.5137823
452.5000000,0.5130540,0.5132300,0.5133480,0.5132107
453.0000000,0.5124980,0.5127830,0.5128250,0.5127020
453.5000000,0.5119950,0.5122180,0.5122720,0.5121617
454.0000000,0.5114960,0.5117260,0.5118110,0.5116777
454.5000000,0.5109180,0.5111450,0.5112290,0.5110973
455.0000000,0.5104480,0.5106070,0.5106790,0.5105780
455.5000000,0.5099370,0.5100840,0.5101320,0.5100510
456.0000000,0.5094300,0.5095980,0.5096530,0.5095603
456.5000000,0.5088610,0.5091110,0.5090730,0.5090150
457.0000000,0.5082380,0.5084190,0.5085050,0.5083873
457.5000000,0.5077630,0.5079620,0.5080290,0.5079180
458.0000000,0.5073310,0.5074710,0.5075410,0.5074477
458.5000000,0.5067760,0.5070180,0.5070960,0.5069633
459.0000000,0.5063440,0.5063970,0.5065580,0.5064330
459.5000000,0.5057870,0.5059940,0.5060020,0.5059277
460.0000000,0.5053580,0.5054780,0.5055270,0.5054543
460.5000000,0.5048410,0.5048540,0.5049770,0.5048907
461.0000000,0.5041870,0.5042640,0.5043110,0.5042540
461.5000000,0.5036610,0.5037430,0.5037870,0.5037303
462.0000000,0.5031780,0.5032540,0.5033130,0.5032483
462.5000000,0.5026400,0.5026530,0.5028070,0.5027000
463.0000000,0.5020360,0.5022090,0.5023000,0.5021817
463.5000000,0.5013890,0.5015740,0.5016390,0.5015340
464.0000000,0.5007870,0.5009930,0.5010230,0.5009343
464.5000000,0.5003190,0.5004130,0.5004890,0.5004070
465.0000000,0.4997280,0.4998480,0.4999340,0.4998367
465.5000000,0.4991220,0.4992260,0.4993220,0.4992233
466.0000000,0.4984660,0.4985870,0.4985920,0.4985483
466.5000000,0.4977780,0.4979050,0.4979650,0.4978827
467.0000000,0.4970490,0.4971320,0.4971950,0.4971253
467.5000000,0.4963670,0.4963050,0.4965250,0.4963990
468.0000000,0.4954890,0.4954670,0.4956530,0.4955363
468.5000000,0.4947090,0.4947200,0.4948700,0.4947663
469.0000000,0.4939210,0.4938970,0.4940580,0.4939587
469.5000000,0.4930210,0.4929170,0.4931190,0.4930190
470.0000000,0.4919540,0.4918430,0.4919940,0.4919303
470.5000000,0.4906990,0.4906610,0.4907510,0.4907037
471.0000000,0.4893230,0.4892650,0.4893800,0.4893227
471.5000000,0.4877710,0.4875860,0.4877180,0.4876917
472.0000000,0.4857470,0.4855680,0.4856240,0.4856463
472.5000000,0.4831480,0.4828720,0.4830150,0.4830117
473.0000000,0.4798570,0.4795440,0.4796600,0.4796870
473.5000000,0.4770590,0.4766420,0.4767830,0.4768280
474.0000000,0.4760880,0.4756620,0.4757090,0.4758197
474.5000000,0.4764920,0.4760610,0.4760920,0.4762150
475.0000000,0.4772910,0.4768900,0.4769530,0.4770447
475.5000000,0.4781840,0.4778230,0.4779300,0.4779790
476.0000000,0.4793880,0.4790060,0.4790880,0.4791607
476.5000000,0.4806340,0.4804390,0.4804990,0.4805240
477.0000000,0.4821700,0.4819470,0.4821170,0.4820780
477.5000000,0.4840230,0.4837990,0.4839790,0.4839337
478.0000000,0.4860560,0.4859610,0.4861290,0.4860487
478.5000000,0.4884300,0.4884030,0.4885320,0.4884550
479.0000000,0.4910360,0.4910430,0.4911740,0.4910843
479.5000000,0.4938430,0.4939100,0.4940870,0.4939467
480.0000000,0.4969780,0.4972230,0.4973040,0.4971683
480.5000000,0.5005160,0.5009250,0.5009390,0.5007933
481.0000000,0.5044160,0.5049510,0.5050410,0.5048027
481.5000000,0.5087160,0.5094270,0.5094240,0.5091890
482.0000000,0.5133050,0.5140760,0.5140800,0.5138203
482.5000000,0.5181930,0.5190950,0.5190850,0.5187910
483.0000000,0.5240710,0.5251280,0.5250430,0.5247473
483.5000000,0.5302470,0.5313910,0.5314170,0.5310183
484.0000000,0.5366960,0.5381620,0.5381920,0.5376833
484.5000000,0.5434720,0.5452740,0.5453460,0.5446973
485.0000000,0.5505200,0.5526340,0.5527370,0.5519637
485.5000000,0.5579080,0.5603200,0.5604840,0.5595707
486.0000000,0.5657490,0.5685120,0.5686690,0.5676433
486.5000000,0.5741600,0.5771270,0.5772880,0.5761917
487.0000000,0.5828870,0.5861350,0.5863710,0.5851310
487.5000000,0.5915370,0.5950920,0.5953460,0.5939917
488.0000000,0.6000520,0.6038600,0.6040900,0.6026673
488.5000000,0.6082740,0.6123020,0.6124820,0.6110193
489.0000000,0.6162520,0.6204980,0.6206230,0.6191243
489.5000000,0.6238430,0.6284030,0.6284180,0.6268880
490.0000000,0.6311390,0.6360260,0.6359370,0.6343673
490.5000000,0.6378980,0.6429130,0.6429130,0.6412413
491.0000000,0.6439570,0.6492910,0.6493570,0.6475350
491.5000000,0.6492900,0.6548530,0.6550080,0.6530503
492.0000000,0.6538400,0.6597120,0.6598690,0.6578070
492.5000000,0.6578270,0.6638500,0.6639570,0.6618780
493.0000000,0.6610490,0.6672770,0.6673920,0.6652393
493.5000000,0.6636060,0.6699400,0.6700240,0.6678567
494.0000000,0.6652920,0.6716850,0.6717530,0.6695767
494.5000000,0.6662560,0.6726740,0.6727920,0.6705740
495.0000000,0.6665120,0.6729830,0.6730450,0.6708467
495.5000000,0.6661440,0.6726160,0.6726260,0.6704620
496.0000000,0.6652510,0.6716210,0.6716940,0.6695220
496.5000000,0.6638610,0.6701630,0.6702480,0.6680907
497.0000000,0.6620310,0.6682740,0.6683740,0.6662263
497.5000000,0.6599040,0.6659990,0.6660690,0.6639907
498.0000000,0.6574930,0.6634610,0.6635470,0.6615003
498.5000000,0.6548440,0.6607380,0.6608050,0.6587957
499.0000000,0.6520600,0.6578610,0.6579300,0.6559503
